#{"t_start": 1703104187.8395169, "env_id": "None"}
r,l,t
0.93144,83,3.261457
0.93144,83,3.26152
0.93144,83,3.261532
0.93144,83,3.26154
0.93144,83,3.261548
0.93144,83,3.261555
0.93144,83,3.261562
0.93144,83,3.261569
0.92917,86,4.318737
0.92917,86,4.318797
0.92917,86,4.318811
0.92917,86,4.318819
0.92917,86,4.318828
0.92917,86,4.318835
0.92917,86,4.318842
0.92917,86,4.318849
0.93795,75,5.236903
0.93795,75,5.237009
0.93795,75,5.237033
0.93795,75,5.237046
0.93795,75,5.237065
0.93795,75,5.237077
0.93795,75,5.237087
0.93795,75,5.237098
0.93551,78,6.20399
0.93551,78,6.204047
0.93551,78,6.204058
0.93551,78,6.204067
0.93551,78,6.204075
0.93551,78,6.204082
0.93551,78,6.204089
0.93551,78,6.204095
0.93876,74,7.85367
0.93712,76,7.879
0.93555,78,7.906762
0.93473,79,7.924513
0.93389,80,7.938484
0.93065,84,7.995859
0.9299,85,8.011265
0.92902,86,8.027435
0.9347,79,8.979572
0.93874,74,9.017865
0.93071,84,9.017927
0.93317,81,9.044059
0.92902,86,9.135087
0.9252,91,9.18034
0.92998,85,9.20833
0.92824,87,9.221812
0.93874,74,10.082146
0.93711,76,10.082233
0.93635,77,10.099549
0.93306,81,10.112643
0.93875,74,10.169815
0.93144,83,10.32536
0.93235,82,10.339557
0.93235,82,10.355905
0.93469,79,32.638024
0.93063,84,32.706083
0.93392,80,32.733596
0.92823,87,32.774887
0.92583,90,32.804366
0.93469,79,32.881974
0.93389,80,32.909846
0.92985,85,32.991792
0.93792,75,33.648229
0.93549,78,33.752497
0.93632,77,33.764545
0.93554,78,33.813877
0.93308,81,33.878324
0.93632,77,34.007103
0.92988,85,34.007192
0.9307,84,34.021899
0.93068,84,34.738906
0.92993,85,34.863115
0.92983,85,34.879203
0.93231,82,34.958494
0.92823,87,34.958585
0.93793,75,34.998393
0.93306,81,35.08947
0.93145,83,35.104683
0.92829,87,36.855696
0.92829,87,36.855751
0.92829,87,36.855763
0.92829,87,36.855772
0.92829,87,36.855781
0.92829,87,36.855788
0.92829,87,36.855801
0.92829,87,36.855819
0.9412,71,61.133895
0.9339,80,61.253605
0.93148,83,61.295116
0.92989,85,61.327807
0.92821,87,61.35684
0.92825,87,61.356927
0.92829,87,61.356939
0.92747,88,61.373375
0.93228,82,62.333863
0.93387,80,62.429787
0.93227,82,62.498975
0.93392,80,62.528392
0.93226,82,62.553977
0.92987,85,62.567761
0.92821,87,62.63839
0.92578,90,62.66602
0.93387,80,63.423044
0.93388,80,63.51712
0.93388,80,63.58334
0.93064,84,63.671931
0.92902,86,63.73408
0.92746,88,63.746736
0.93067,84,63.799924
0.92742,88,63.826827
0.92674,89,85.96353
0.92907,86,86.019076
0.92742,88,86.107001
0.92758,88,86.178478
0.92909,86,86.212698
0.9274,88,86.253468
0.9282,87,86.293765
0.92825,87,86.324804
0.9428,69,86.836228
0.93154,83,87.042293
0.93956,73,87.07932
0.93227,82,87.118109
0.93639,77,87.165368
0.93793,75,87.239104
0.93064,84,87.287594
0.93067,84,87.329779
0.9266,89,87.918056
0.93873,74,87.956456
0.93306,81,88.088598
0.93063,84,88.162934
0.93314,81,88.175545
0.9282,87,89.716841
0.9282,87,89.71691
0.9282,87,89.716935
0.9282,87,89.71698
0.9282,87,89.717028
0.92745,88,89.73171
0.92745,88,89.731769
0.92745,88,89.731781
0.93955,73,113.067086
0.93713,76,113.10735
0.93634,77,113.123123
0.93067,84,113.228702
0.93069,84,113.24547
0.92983,85,113.265219
0.92904,86,113.265288
0.92987,85,113.265299
0.92984,85,114.301565
0.92902,86,114.373646
0.93549,78,114.411273
0.93146,83,114.461203
0.92508,91,114.477456
0.93149,83,114.495838
0.93009,85,114.514211
0.93064,84,114.514362
0.93307,81,115.49374
0.9347,79,115.55085
0.93144,83,115.580267
0.93226,82,115.63008
0.9323,82,115.669636
0.92982,85,115.685115
0.93065,84,115.700749
0.92984,85,115.700803
0.92826,87,137.783742
0.92985,85,137.809107
0.9372,76,137.80918
0.92822,87,137.860409
0.93315,81,137.885327
0.92761,88,137.927008
0.92911,86,137.967317
0.92914,86,137.967406
0.93874,74,138.786866
0.93153,83,138.82706
0.92741,88,138.913428
0.92662,89,138.928135
0.92985,85,138.955308
0.9323,82,138.955392
0.92988,85,139.034491
0.92658,89,139.083616
0.93794,75,139.756617
0.9363,77,139.823926
0.9355,78,139.965956
0.93147,83,139.991837
0.93063,84,140.019545
0.93639,77,141.458106
0.93639,77,141.458156
0.93639,77,141.458168
0.93468,79,141.489598
0.93468,79,141.489666
0.93468,79,141.489682
0.93468,79,141.489695
0.93472,79,141.489706
0.93631,77,163.587501
0.93711,76,163.605708
0.93469,79,163.618407
0.93468,79,163.618455
0.9355,78,163.631288
0.93225,82,163.695895
0.93063,84,163.729122
0.92747,88,163.78782
0.9363,77,164.672748
0.93556,78,164.700854
0.93468,79,164.728932
0.93312,81,164.771867
0.93471,79,164.804701
0.93074,84,164.804763
0.93956,73,164.804774
0.93146,83,164.888101
0.93397,80,165.783799
0.93712,76,165.800646
0.92985,85,165.82967
0.9363,77,165.929753
0.92739,88,165.92983
0.92903,86,165.968017
0.92909,86,165.968107
0.92909,86,165.968131
0.93151,83,187.919524
0.93157,83,187.938144
0.93231,82,187.954557
0.93146,83,188.068825
0.92908,86,188.150501
0.92905,86,188.150593
0.92592,90,188.16616
0.92837,87,188.166219
0.9355,78,189.042152
0.93388,80,189.042242
0.93147,83,189.094808
0.92834,87,189.27585
0.93229,82,189.305527
0.92982,85,189.333927
0.93069,84,189.334015
0.92745,88,189.373214
0.93226,82,190.184171
0.92824,87,190.252809
0.92832,87,190.30149
0.93068,84,190.448005
0.93388,80,190.448074
0.93229,82,190.448091
0.93401,80,190.448104
0.93551,78,190.46326
0.93469,79,192.421995
0.93469,79,192.422049
0.93469,79,192.422061
0.93469,79,192.42207
0.93388,80,192.435857
0.93148,83,192.47787
0.93148,83,192.477933
0.93148,83,192.477945
0.93793,75,214.243564
0.93793,75,214.244511
0.9347,79,214.301267
0.9355,78,214.340314
0.93065,84,214.365825
0.93144,83,214.408674
0.92903,86,214.450531
0.92585,90,214.467079
0.93069,84,215.386467
0.9307,84,215.386573
0.93227,82,215.411452
0.93557,78,215.427388
0.93063,84,215.480556
0.92982,85,215.564715
0.93307,81,215.564786
0.92746,88,215.649574
0.92983,85,216.582209
0.92982,85,216.597026
0.93307,81,216.597082
0.92662,89,216.611668
0.93469,79,216.648889
0.92368,93,216.665768
0.93309,81,216.682496
0.93149,83,216.788619
0.93549,78,238.303098
0.93389,80,238.347718
0.93387,80,238.36445
0.93072,84,238.407913
0.92911,86,238.512602
0.92987,85,238.51266
0.92823,87,238.512672
0.9331,81,238.565363
0.93468,79,239.475363
0.93309,81,239.488662
0.9299,85,239.50439
0.94037,72,239.572547
0.92749,88,239.650687
0.92997,85,239.706602
0.92753,88,239.749281
0.92514,91,239.793159
0.93711,76,240.574269
0.94035,72,240.587437
0.93145,83,240.636779
0.93225,82,240.636863
0.93955,73,240.670001
0.94603,65,242.39306
0.94603,65,242.393165
0.94603,65,242.393196
0.94603,65,242.393214
0.93559,78,242.577795
0.93149,83,242.651059
0.93149,83,242.651133
0.93144,83,242.651154
0.93469,79,264.483867
0.93392,80,264.499987
0.93389,80,264.500065
0.93306,81,264.514775
0.93469,79,264.666776
0.93551,78,264.718974
0.93306,81,264.764264
0.93149,83,264.793527
0.94362,68,265.441094
0.93799,75,265.525886
0.93389,80,265.594494
0.93232,82,265.606459
0.94523,66,265.683216
0.94116,71,265.683272
0.93225,82,265.781683
0.93394,80,265.844134
0.94116,71,266.380914
0.94361,68,266.504832
0.94036,72,266.539282
0.93145,83,266.623081
0.93875,74,266.748765
0.93317,81,266.74884
0.93005,85,266.805652
0.93226,82,266.926432
0.93795,75,267.379901
0.94035,72,267.456432
0.94198,70,267.696491
0.92904,86,267.696554
0.93149,83,267.733733
0.9363,77,267.787221
0.93399,80,267.88959
0.93471,79,288.80745
0.93387,80,289.324803
0.93399,80,289.411584
0.9444,67,289.472499
0.93309,81,289.713388
0.93959,73,289.750918
0.92753,88,289.764209
0.93063,84,289.804784
0.93955,73,289.859965
0.93879,74,290.46791
0.93144,83,290.509604
0.93311,81,290.626068
0.93549,78,290.815084
0.93392,80,290.911918
0.9363,77,290.911993
0.93234,82,290.92491
0.93472,79,290.998132
0.94198,70,293.097969
0.94036,72,293.12721
0.94036,72,293.127315
0.94036,72,293.12734
0.94036,72,293.127362
0.93954,73,293.140269
0.93954,73,293.140326
0.93796,75,293.16266
0.93873,74,294.35567
0.93716,76,315.676235
0.93713,76,315.677201
0.93549,78,315.708506
0.93307,81,315.746779
0.93395,80,315.77305
0.92985,85,315.814245
0.92983,85,315.814304
0.93632,77,316.659528
0.93798,75,316.688388
0.93637,77,316.717593
0.93876,74,316.743536
0.94036,72,316.783151
0.92989,85,316.848726
0.93151,83,316.88724
0.92984,85,316.960856
0.93388,80,317.701915
0.93387,80,317.731595
0.93713,76,317.772405
0.93065,84,317.811197
0.93149,83,317.827376
0.93307,81,317.913446
0.93231,82,317.960934
0.93481,79,317.98612
0.93712,76,318.710672
0.93958,73,318.782849
0.93306,81,318.809305
0.93793,75,318.822722
0.93079,84,318.887458
0.93306,81,318.982858
0.93553,78,318.995245
0.9315,83,339.868315
0.94035,72,340.523898
0.93873,74,340.536782
0.93711,76,340.536897
0.93063,84,340.578888
0.9363,77,340.75065
0.9363,77,340.763968
0.92825,87,340.78623
0.92991,85,340.9524
0.93875,74,341.526508
0.9356,78,341.541831
0.93388,80,341.556813
0.92991,85,341.63782
0.94202,70,341.64975
0.93877,74,341.73346
0.92991,85,341.855746
0.93393,80,341.985135
0.94772,63,343.695745
0.94772,63,343.695856
0.94772,63,343.695871
0.94772,63,343.69588
0.94525,66,343.735804
0.94365,68,343.761206
0.94365,68,343.761261
0.94124,71,343.806065
0.94279,69,344.803267
0.94035,72,344.803336
0.9355,78,344.880689
0.93307,81,344.914495
0.9388,74,344.928138
0.93402,80,344.964328
0.92911,86,344.975714
0.93236,82,344.98871
0.94198,70,366.436905
0.93233,82,366.601604
0.93713,76,366.638348
0.9315,83,366.695459
0.93633,77,366.721475
0.93311,81,366.721535
0.93473,79,366.733296
0.93229,82,366.804052
0.93394,80,367.487341
0.93711,76,367.594777
0.93468,79,367.66643
0.9347,79,367.722719
0.93636,77,367.722796
0.93314,81,367.778915
0.93235,82,367.80797
0.93633,77,367.80802
0.93551,78,368.513501
0.94378,68,368.61939
0.93469,79,368.631211
0.9373,76,368.669859
0.93389,80,368.774688
0.93146,83,368.871587
0.93227,82,368.88751
0.92902,86,368.940341
0.93226,82,390.508561
0.92843,87,390.682631
0.93631,77,390.712541
0.9274,88,390.712618
0.92752,88,390.753602
0.94038,72,390.75369
0.93469,79,390.834134
0.93473,79,390.904986
0.93226,82,391.594718
0.93551,78,391.718953
0.93955,73,391.719018
0.93716,76,391.719035
0.93483,79,391.765317
0.94604,65,391.765446
0.93391,80,391.812989
0.93636,77,391.846323
0.94781,63,393.677698
0.94765,63,393.677762
0.94359,68,393.753689
0.94359,68,393.753754
0.94359,68,393.753765
0.94359,68,393.753774
0.94197,70,393.784216
0.94197,70,393.784276
0.9428,69,394.632318
0.93555,78,394.757786
0.93712,76,394.790537
0.93556,78,394.821984
0.93397,80,394.875858
0.93226,82,394.875938
0.93148,83,394.889869
0.92982,85,394.940434
0.93793,75,416.805846
0.94118,71,416.937207
0.93479,79,417.011701
0.938,75,417.036983
0.92904,86,417.068226
0.9348,79,417.09434
0.93551,78,417.144865
0.93144,83,417.159989
0.93306,81,417.867255
0.93306,81,417.995904
0.93875,74,418.037645
0.93554,78,418.037698
0.93468,79,418.078836
0.94123,71,418.078901
0.93637,77,418.110868
0.93799,75,418.14929
0.93477,79,418.921826
0.9404,72,418.962212
0.9396,73,419.015946
0.93649,77,419.07195
0.94037,72,419.072008
0.93792,75,419.08655
0.93711,76,419.101063
0.93874,74,419.143174
0.9517,58,440.820179
0.94124,71,440.888473
0.93794,75,440.904156
0.93956,73,440.968792
0.93804,75,441.059049
0.93954,73,441.059107
0.93484,79,441.126009
0.93394,80,441.192844
0.94197,70,441.769297
0.94201,70,441.844115
0.94127,71,441.939801
0.93306,81,442.007123
0.93877,74,442.059747
0.93955,73,442.114106
0.93469,79,442.12592
0.93489,79,442.262352
0.94848,62,444.145064
0.94364,68,444.229748
0.94364,68,444.22981
0.94364,68,444.229821
0.94364,68,444.229831
0.94368,68,444.229839
0.94286,69,444.245801
0.94286,69,444.245901
0.94362,68,445.228126
0.94116,71,445.267535
0.93552,78,445.282143
0.93873,74,445.320239
0.93795,75,445.320309
0.93712,76,445.333493
0.93633,77,445.348506
0.93156,83,445.443208
0.93956,73,467.160132
0.94036,72,467.235263
0.93886,74,467.235347
0.93306,81,467.235369
0.9347,79,467.267902
0.93471,79,467.318596
0.93307,81,467.331533
0.93469,79,467.433394
0.93874,74,468.177017
0.94122,71,468.206871
0.93712,76,468.275629
0.93549,78,468.304568
0.93643,77,468.316445
0.9364,77,468.373794
0.93232,82,468.460569
0.93717,76,468.476563
0.93558,78,469.249203
0.95088,59,469.249271
0.94126,71,469.249295
0.93716,76,469.294515
0.93873,74,469.311492
0.93063,84,469.311566
0.93792,75,469.381804
0.9372,76,469.482524
0.94684,64,470.13228
0.94364,68,490.73269
0.94623,65,490.748395
0.94452,67,490.763496
0.93792,75,490.833799
0.94035,72,490.912049
0.94443,67,490.941344
0.93068,84,491.005825
0.94845,62,491.570995
0.94691,64,491.609654
0.93795,75,491.669685
0.93794,75,491.722693
0.94767,63,491.738271
0.93874,74,491.903682
0.9291,86,491.958282
0.93814,75,491.983904
0.95253,57,493.938059
0.95253,57,493.938139
0.95092,59,493.9658
0.94687,64,494.039214
0.94687,64,494.039264
0.94687,64,494.039276
0.94687,64,494.039285
0.93874,74,494.36404
0.94767,63,494.944055
0.93956,73,495.068852
0.94362,68,495.095379
0.94198,70,495.12423
0.94199,70,495.124305
0.94043,72,495.152544
0.93632,77,495.152622
0.93244,82,495.411964
0.94204,70,516.291026
0.94211,70,516.464567
0.9428,69,516.482871
0.93875,74,516.498491
0.94118,71,516.5099
0.94117,71,516.535145
0.93957,73,516.561131
0.94116,71,516.799112
0.93794,75,517.288537
0.94441,67,517.345162
0.94278,69,517.39034
0.9428,69,517.403021
0.94278,69,517.472895
0.93875,74,517.486881
0.93875,74,517.51627
0.94045,72,517.746838
0.94604,65,518.193178
0.94116,71,518.220406
0.94035,72,518.319309
0.93881,74,518.359978
0.94279,69,518.374931
0.94035,72,518.399313
0.93711,76,518.491079
0.94279,69,518.635006
0.9396,73,519.137967
0.94118,71,519.138055
0.94362,68,519.201786
0.94198,70,519.261666
0.93874,74,519.326175
0.93959,73,519.339659
0.93966,73,519.426429
0.93875,74,540.406763
0.94359,68,540.880318
0.93823,75,540.985102
0.9493,61,540.999894
0.93716,76,541.068301
0.94035,72,541.161268
0.93549,78,541.16135
0.94605,65,541.161381
0.94037,72,541.428212
0.93882,74,541.910926
0.94228,70,541.965027
0.94047,72,541.97857
0.94603,65,542.05579
0.93957,73,542.068023
0.94688,64,543.5952
0.94688,64,543.595261
0.94686,64,543.595273
0.94688,64,543.595281
0.94688,64,543.595289
0.94603,65,543.612063
0.94604,65,543.612115
0.94603,65,543.612127
0.9428,69,544.526738
0.94281,69,544.526792
0.9404,72,544.567617
0.94117,71,544.567675
0.93884,74,544.593821
0.93874,74,544.60966
0.93633,77,544.637229
0.93306,81,544.707264
0.94771,63,565.887134
0.94116,71,565.974696
0.9446,67,565.988005
0.93873,74,566.019628
0.93961,73,566.042665
0.93959,73,566.113391
0.93793,75,566.113448
0.94117,71,566.151765
0.94285,69,566.853052
0.94454,67,566.891908
0.9428,69,566.964517
0.9428,69,566.992398
0.93874,74,567.005861
0.93954,73,567.123514
0.93634,77,567.176575
0.93711,76,567.202629
0.95332,56,567.740512
0.93879,74,567.84223
0.94118,71,567.84229
0.94042,72,567.915933
0.9453,66,568.064844
0.93306,81,568.078824
0.94036,72,568.124045
0.93161,83,568.216665
0.94045,72,568.682579
0.93711,76,568.837522
0.9355,78,568.86297
0.94444,67,568.936034
0.93157,83,568.994659
0.94133,71,568.994749
0.94118,71,569.031487
0.942,70,569.102817
0.94362,68,590.140429
0.94035,72,590.352289
0.94201,70,590.352346
0.94766,63,590.446498
0.93962,73,590.477107
0.94198,70,590.501478
0.94845,62,590.517651
0.93882,74,590.55743
0.94602,65,590.985997
0.94767,63,591.170523
0.94454,67,591.220392
0.94764,63,591.308264
0.95331,56,592.636863
0.95332,56,592.636909
0.95331,56,592.636921
0.95331,56,592.636929
0.95094,59,592.673928
0.9444,67,592.783224
0.9444,67,592.783283
0.9444,67,592.783294
0.94848,62,593.494733
0.94769,63,593.507974
0.94683,64,593.562626
0.93955,73,593.646725
0.93954,73,593.646797
0.94441,67,593.719814
0.93882,74,593.812941
0.93715,76,593.839464
0.94606,65,594.404305
0.94209,70,594.491677
0.9453,66,594.57726
0.94607,65,594.631564
0.93962,73,594.676511
0.93472,79,594.676605
0.9444,67,594.79687
0.94202,70,594.811598
0.94603,65,615.982866
0.93959,73,616.009235
0.94524,66,616.074767
0.94929,61,616.099076
0.93878,74,616.230032
0.94056,72,616.244335
0.94606,65,616.270943
0.94444,67,616.286547
0.94521,66,616.946995
0.94128,71,616.947076
0.93795,75,616.976637
0.94532,66,616.976685
0.94929,61,617.080737
0.94361,68,617.13239
0.94366,68,617.143829
0.94203,70,617.209442
0.94208,70,617.856499
0.94282,69,617.869573
0.94138,71,617.869619
0.94279,69,617.96934
0.93478,79,617.997773
0.94445,67,618.077095
0.93962,73,618.077182
0.93396,80,618.180018
0.9404,72,639.393647
0.93957,73,639.425266
0.93813,75,639.454424
0.94294,69,639.483884
0.94203,70,639.529882
0.94602,65,639.547046
0.94447,67,639.580662
0.94202,70,639.728855
0.94442,67,640.405251
0.93874,74,640.446418
0.94037,72,640.44647
0.94201,70,640.478262
0.94203,70,640.519343
0.93957,73,640.56913
0.94765,63,640.618491
0.93715,76,640.651598
0.95502,54,642.247352
0.95493,54,642.247411
0.95502,54,642.247422
0.95493,54,642.247431
0.95502,54,642.247439
0.95493,54,642.247446
0.95174,58,642.300264
0.9428,69,642.696871
0.94687,64,643.407526
0.94361,68,643.4628
0.94301,69,643.47956
0.94212,70,643.495506
0.94207,70,643.495588
0.94278,69,643.542607
0.938,75,643.572285
0.94683,64,643.629062
0.9461,65,644.340244
0.94526,66,644.428502
0.94375,68,644.441992
0.93954,73,644.547107
0.93719,76,644.594415
0.9404,72,644.609613
0.94279,69,644.624235
0.93644,77,644.656593
0.94603,65,665.883609
0.9436,68,666.013953
0.94035,72,666.054008
0.94615,65,666.068541
0.9461,65,666.111758
0.94521,66,666.154662
0.94459,67,666.15472
0.94125,71,666.254125
0.94522,66,666.77191
0.94768,63,666.928987
0.94372,68,666.94327
0.94119,71,667.020704
0.94367,68,667.037846
0.94036,72,667.13197
0.94038,72,667.132024
0.94453,67,667.157664
0.94198,70,667.722946
0.94846,62,667.857285
0.94373,68,667.857375
0.9428,69,667.857391
0.94441,67,668.029815
