#{"t_start": 1698253064.5332632, "env_id": "None"}
r,l,t
-33.0,34,4.383039
-39.0,40,5.40933
-39.0,40,5.40938
-39.0,40,5.409391
-41.0,42,6.419263
-41.0,42,6.419314
-42.0,43,7.425539
-42.0,43,7.425615
-32.0,33,8.543534
-34.0,35,9.553782
-32.0,33,10.560744
-42.0,43,11.568128
-34.0,35,11.568176
-37.0,38,12.57495
-40.0,41,13.597123
-42.0,43,14.611721
-35.0,36,15.699298
-39.0,40,16.724682
-40.0,41,17.735059
-39.0,40,18.741341
-40.0,41,18.741391
-42.0,43,19.751877
-33.0,34,19.751928
-39.0,40,20.76652
-39.0,40,21.861422
-36.0,37,22.886433
-38.0,39,23.896916
-37.0,38,24.903102
-36.0,37,25.913611
-44.0,45,25.913675
-42.0,43,25.913687
-39.0,40,25.913695
-37.0,38,28.273336
-38.0,39,29.283032
-39.0,40,30.292601
-40.0,41,31.301525
-40.0,41,31.301581
-40.0,41,31.301592
-41.0,42,32.311041
-42.0,43,33.321178
-41.0,42,34.574893
-39.0,40,35.584219
-41.0,42,35.584269
-39.0,40,36.59466
-40.0,41,36.594718
-41.0,42,36.59473
-40.0,41,37.610692
-42.0,43,37.610756
-35.0,36,38.84381
-37.0,38,38.843872
-36.0,37,38.843883
-37.0,38,39.852877
-37.0,38,40.862314
-39.0,40,41.878777
-40.0,41,42.900678
-41.0,42,43.909719
-35.0,36,46.30172
-36.0,37,47.311577
-29.0,30,47.311638
-36.0,37,47.311649
-36.0,37,48.320542
-36.0,37,49.331012
-40.0,41,50.376877
-39.0,40,51.403632
-32.0,33,52.569738
-35.0,36,53.599205
-38.0,39,54.609055
-38.0,39,54.609107
-40.0,41,55.617249
-39.0,40,55.617301
-34.0,35,57.90786
-35.0,36,58.913568
-39.0,40,59.932825
-40.0,41,60.939866
-40.0,41,60.939929
-41.0,42,61.945797
-41.0,42,61.945853
-45.0,46,62.966349
-38.0,39,64.331859
-34.0,35,64.331962
-40.0,41,65.340638
-38.0,39,66.381043
-40.0,41,67.390136
-39.0,40,67.390189
-41.0,42,68.399587
-40.0,41,69.42981
-35.0,36,71.820658
-37.0,38,72.831057
-40.0,41,73.866195
-38.0,39,74.897991
-36.0,37,74.898054
-40.0,41,75.921928
-37.0,38,76.938217
-43.0,44,77.94784
-33.0,34,79.087024
-32.0,33,80.110421
-40.0,41,81.147177
-34.0,35,82.178094
-39.0,40,83.194435
-41.0,42,84.209899
-38.0,39,85.225792
-42.0,43,86.263006
-36.0,37,87.382835
-43.0,44,88.413926
-38.0,39,89.4385
-39.0,40,90.475892
-38.0,39,91.485154
-40.0,41,92.529219
-43.0,44,93.538677
-38.0,39,94.555475
-37.0,38,95.667886
-38.0,39,96.702808
-40.0,41,98.856533
-35.0,36,99.867292
-42.0,43,100.914091
-36.0,37,101.931502
-39.0,40,102.949353
-35.0,36,105.18535
-38.0,39,106.201399
-38.0,39,106.201471
-38.0,39,106.201482
-39.0,40,107.207429
-40.0,41,108.2145
-42.0,43,109.22498
-43.0,44,110.231139
-37.0,38,111.564157
-35.0,36,112.586579
-39.0,40,113.603599
-39.0,40,113.603664
-36.0,37,114.621143
-41.0,42,115.629807
-42.0,43,115.629859
-43.0,44,116.670534
-36.0,37,117.877226
-33.0,34,118.897067
-42.0,43,119.905866
-39.0,40,120.923124
-37.0,38,120.923178
-40.0,41,121.933898
-40.0,41,122.957672
-41.0,42,124.006384
-34.0,35,125.19476
-40.0,41,126.204906
-38.0,39,126.204952
-35.0,36,127.213803
-39.0,40,129.331352
-36.0,37,130.357111
-41.0,42,131.367631
-40.0,41,132.438812
-36.0,37,133.606123
-36.0,37,134.616888
-40.0,41,135.63425
-41.0,42,136.650033
-39.0,40,136.650095
-38.0,39,137.668828
-38.0,39,138.678142
-37.0,38,139.739736
-34.0,35,140.915941
-40.0,41,141.92563
-37.0,38,141.925683
-40.0,41,142.935201
-37.0,38,143.960285
-40.0,41,144.970456
-40.0,41,145.995136
-36.0,37,148.255669
-39.0,40,149.359923
-39.0,40,149.35998
-40.0,41,150.366261
-41.0,42,151.372776
-41.0,42,151.372823
-41.0,42,151.372835
-43.0,44,152.383548
-36.0,37,153.595332
-34.0,35,154.618946
-37.0,38,155.628003
-36.0,37,156.637545
-36.0,37,156.637612
-37.0,38,156.637624
-39.0,40,157.646787
-42.0,43,159.793582
-33.0,34,160.989708
-36.0,37,162.007553
-37.0,38,163.023309
-43.0,44,164.032738
-40.0,41,165.050282
-42.0,43,165.050336
-41.0,42,166.069909
-38.0,39,167.102615
-38.0,39,168.314793
-41.0,42,169.323486
-37.0,38,169.323547
-40.0,41,170.354903
-38.0,39,170.35498
-40.0,41,171.372188
-34.0,35,171.372238
-42.0,43,172.406833
-35.0,36,173.6015
-37.0,38,174.619199
-40.0,41,175.636079
-37.0,38,176.652719
-39.0,40,177.670918
-39.0,40,178.688314
-40.0,41,179.698438
-41.0,42,180.73902
-30.0,31,182.943897
-37.0,38,183.983402
-36.0,37,185.023624
-35.0,36,186.047599
-42.0,43,187.05643
-42.0,43,188.088626
-41.0,42,189.106192
-36.0,37,191.341707
-37.0,38,192.348407
-38.0,39,193.356061
-39.0,40,194.36261
-40.0,41,195.369682
-40.0,41,195.369738
-41.0,42,196.376292
-41.0,42,196.376343
-36.0,37,197.615922
-35.0,36,197.61597
-38.0,39,198.625751
-33.0,34,198.625811
-40.0,41,199.665218
-41.0,42,200.682583
-42.0,43,201.693707
-42.0,43,202.70254
-38.0,39,203.913494
-38.0,39,203.913549
-31.0,32,204.922829
-40.0,41,205.939922
-41.0,42,206.949322
-39.0,40,207.972687
-36.0,37,207.972741
-39.0,40,209.003537
-33.0,34,211.281516
-41.0,42,212.291867
-42.0,43,213.301529
-42.0,43,214.311448
-40.0,41,214.311504
-41.0,42,215.328341
-39.0,40,216.337821
-36.0,37,217.347781
-37.0,38,218.577128
-33.0,34,219.587163
-35.0,36,219.587214
-38.0,39,220.605456
-42.0,43,221.629015
-41.0,42,222.637987
-40.0,41,223.65497
-39.0,40,223.655022
-32.0,33,224.836309
-33.0,34,225.846357
-39.0,40,226.883753
-37.0,38,227.893344
-39.0,40,228.94294
-35.0,36,231.238686
-37.0,38,232.250897
-37.0,38,232.250957
-39.0,40,233.261335
-39.0,40,233.26139
-40.0,41,234.268152
-41.0,42,235.389187
-41.0,42,235.389244
-29.0,30,237.734756
-36.0,37,238.753136
-34.0,35,238.753197
-37.0,38,239.792658
-36.0,37,240.80219
-38.0,39,240.802261
-38.0,39,241.8197
-43.0,44,242.830138
-37.0,38,244.032769
-37.0,38,245.049311
-33.0,34,246.065905
-41.0,42,247.082236
-40.0,41,248.113233
-40.0,41,249.122486
-40.0,41,250.13875
-40.0,41,251.147943
-38.0,39,252.347458
-36.0,37,253.36381
-42.0,43,253.363863
-43.0,44,254.404402
-37.0,38,255.414284
-39.0,40,256.447891
-42.0,43,256.447946
-38.0,39,256.447957
-33.0,34,257.619647
-39.0,40,258.680555
-40.0,41,259.690567
-39.0,40,261.763019
-39.0,40,262.772331
-42.0,43,263.822782
-42.0,43,263.822838
-42.0,43,263.82285
-39.0,40,264.966674
-39.0,40,266.035576
-41.0,42,267.046514
-38.0,39,268.064701
-38.0,39,269.074473
-32.0,33,270.084869
-34.0,35,271.103485
-32.0,33,273.334391
-36.0,37,274.355662
-36.0,37,274.355732
-37.0,38,275.364139
-38.0,39,276.371268
-39.0,40,277.378342
-40.0,41,278.385769
-45.0,46,279.524531
-31.0,32,280.693583
-34.0,35,281.723494
-40.0,41,282.733149
-38.0,39,283.749932
-38.0,39,284.766214
-41.0,42,285.794988
-36.0,37,286.804168
-41.0,42,286.804227
-37.0,38,287.974537
-36.0,37,289.012991
-35.0,36,290.030202
-39.0,40,291.044834
-32.0,33,292.060976
-40.0,41,293.08385
-38.0,39,294.099679
-40.0,41,296.258921
-32.0,33,297.371176
-31.0,32,298.386599
-39.0,40,299.488924
-36.0,37,300.498688
-41.0,42,301.527735
-40.0,41,302.557562
-39.0,40,303.566351
-38.0,39,304.58482
-37.0,38,305.753721
-41.0,42,306.769652
-39.0,40,307.841299
-39.0,40,308.85055
-36.0,37,309.882424
-42.0,43,310.899269
-39.0,40,311.915707
-39.0,40,312.931736
-38.0,39,314.047667
-39.0,40,315.070457
-37.0,38,316.128252
-39.0,40,317.151764
-37.0,38,318.167356
-34.0,35,319.177699
-40.0,41,320.207813
-37.0,38,322.47961
-37.0,38,322.47968
-37.0,38,322.479697
-38.0,39,323.486629
-39.0,40,324.493288
-39.0,40,324.493347
-39.0,40,324.493358
-40.0,41,325.499662
-31.0,32,328.012156
-33.0,34,328.012253
-37.0,38,329.060382
-39.0,40,329.060448
-41.0,42,330.077028
-41.0,42,331.087
-39.0,40,331.087057
-41.0,42,332.096457
-34.0,35,333.285978
-34.0,35,333.286059
-30.0,31,334.303281
-34.0,35,335.334859
-37.0,38,336.383615
-38.0,39,337.401879
-40.0,41,338.411295
-42.0,43,339.420584
-33.0,34,340.577598
-36.0,37,341.601212
-36.0,37,342.645633
-42.0,43,343.663966
-38.0,39,344.723484
-43.0,44,345.746257
-41.0,42,346.755017
-43.0,44,347.778045
-34.0,35,348.842247
-33.0,34,351.01323
-40.0,41,352.0227
-39.0,40,353.074989
-32.0,33,354.111252
-35.0,36,355.12839
-39.0,40,356.139856
-36.0,37,357.171117
-38.0,39,358.250466
-38.0,39,359.31217
-41.0,42,360.342203
-39.0,40,361.380366
-39.0,40,362.417651
-36.0,37,362.417707
-38.0,39,363.427314
-30.0,31,365.649047
-34.0,35,366.667295
-35.0,36,367.673772
-37.0,38,368.683951
-38.0,39,369.690166
-39.0,40,370.696861
-39.0,40,370.696912
-41.0,42,371.70668
-33.0,34,372.976078
-37.0,38,374.037445
-37.0,38,375.047763
-34.0,35,375.047814
-39.0,40,376.07762
-39.0,40,377.093896
-39.0,40,377.093945
-38.0,39,378.103607
-29.0,30,379.261866
-40.0,41,380.28678
-41.0,42,382.589553
-38.0,39,383.600731
-42.0,43,383.600777
-39.0,40,384.626269
-40.0,41,385.636228
-39.0,40,385.636278
-40.0,41,386.811558
-37.0,38,386.811608
-32.0,33,387.854862
-36.0,37,388.895102
-39.0,40,389.919974
-41.0,42,390.966192
-42.0,43,391.976079
-44.0,45,392.987306
-36.0,37,394.113645
-39.0,40,395.13846
-38.0,39,396.172054
-38.0,39,397.211392
-40.0,41,398.250817
-40.0,41,399.30792
-41.0,42,400.326204
-42.0,43,401.345244
-34.0,35,402.440384
-38.0,39,403.449918
-40.0,41,404.521032
-38.0,39,405.547673
-41.0,42,407.797938
-37.0,38,408.816181
-31.0,32,411.048616
-35.0,36,412.068792
-37.0,38,413.079449
-38.0,39,414.086459
-39.0,40,415.093482
-40.0,41,416.100157
-42.0,43,417.110578
-43.0,44,418.117121
-32.0,33,419.287866
-32.0,33,420.350312
-37.0,38,421.358835
-38.0,39,422.384693
-37.0,38,423.402794
-41.0,42,424.421372
-40.0,41,425.446911
-40.0,41,426.457406
-33.0,34,427.572242
-38.0,39,428.678395
-39.0,40,429.698056
-38.0,39,430.715701
-36.0,37,431.733835
-43.0,44,432.774345
-39.0,40,433.795245
-41.0,42,434.80636
-35.0,36,435.878343
-39.0,40,437.022517
-41.0,42,437.022571
-38.0,39,438.032768
-42.0,43,439.077444
-38.0,39,440.101111
-42.0,43,442.272903
-42.0,43,443.297435
-39.0,40,444.350395
-38.0,39,445.486761
-39.0,40,446.498252
-43.0,44,447.54054
-37.0,38,447.540598
-38.0,39,448.573207
-42.0,43,449.620076
-35.0,36,450.637833
-42.0,43,451.647275
-37.0,38,452.79336
-40.0,41,453.810115
-39.0,40,454.848906
-39.0,40,454.848959
-39.0,40,455.881776
-32.0,33,458.119217
-33.0,34,459.126118
-36.0,37,460.142545
-36.0,37,460.142601
-37.0,38,461.14995
-41.0,42,462.171064
-43.0,44,463.18265
-44.0,45,464.198184
-34.0,35,465.368214
-34.0,35,466.377847
-33.0,34,467.394878
-40.0,41,468.448628
-40.0,41,469.457497
-37.0,38,470.480206
-39.0,40,470.480272
-42.0,43,471.525131
-37.0,38,473.773657
-38.0,39,474.791505
-37.0,38,475.801672
-38.0,39,476.881599
-40.0,41,477.891188
-39.0,40,478.917147
-36.0,37,479.940879
-42.0,43,479.940938
-33.0,34,481.063729
-37.0,38,482.112838
-38.0,39,483.131957
-41.0,42,484.22199
-41.0,42,485.232302
-42.0,43,486.267694
-41.0,42,487.285708
-41.0,42,487.285759
-40.0,41,488.397351
-40.0,41,489.447997
-39.0,40,490.457321
-37.0,38,491.537574
-40.0,41,492.570322
-39.0,40,493.595771
-41.0,42,494.627992
-41.0,42,494.628044
-31.0,32,495.707043
-42.0,43,497.871037
-36.0,37,498.881162
-39.0,40,499.982799
-37.0,38,500.999891
-33.0,34,503.223118
-35.0,36,504.234124
-38.0,39,505.250968
-39.0,40,506.257405
-39.0,40,506.257458
-40.0,41,507.263513
-40.0,41,507.263572
-42.0,43,508.28809
-35.0,36,509.503897
-34.0,35,510.519303
-43.0,44,511.550938
-39.0,40,512.57011
-39.0,40,513.580691
-40.0,41,513.580757
-41.0,42,514.598697
-40.0,41,515.609505
-40.0,41,516.849651
-39.0,40,517.859488
-35.0,36,518.882627
-40.0,41,519.898842
-39.0,40,520.930937
-43.0,44,521.941635
-42.0,43,521.941696
-40.0,41,522.949814
-33.0,34,525.273824
-41.0,42,526.346131
-40.0,41,527.378056
-36.0,37,528.387874
-43.0,44,528.387931
-37.0,38,528.387942
-38.0,39,529.406224
-40.0,41,530.431482
-34.0,35,531.560673
-37.0,38,532.656617
-34.0,35,533.666164
-36.0,37,534.691634
-35.0,36,535.700611
-41.0,42,536.734997
-36.0,37,536.735058
-41.0,42,536.735069
-36.0,37,537.865399
-37.0,38,538.970563
-36.0,37,540.002889
-40.0,41,541.030016
-43.0,44,541.030086
-33.0,34,543.305156
-34.0,35,544.312004
-36.0,37,545.323133
-37.0,38,546.329426
-40.0,41,547.346092
-40.0,41,547.346153
-40.0,41,547.346164
-41.0,42,548.361352
-34.0,35,549.598624
-38.0,39,550.625886
-32.0,33,552.76405
-40.0,41,553.812878
-40.0,41,554.822399
-37.0,38,554.822467
-37.0,38,555.833882
-38.0,39,555.833935
-38.0,39,557.056009
-31.0,32,558.080196
-38.0,39,559.089846
-35.0,36,560.106848
-42.0,43,561.116189
-38.0,39,562.126146
-37.0,38,563.136101
-39.0,40,564.145907
-37.0,38,565.380562
-41.0,42,566.390412
-37.0,38,567.408093
-41.0,42,568.426803
-38.0,39,568.426861
-38.0,39,569.451324
-42.0,43,570.467149
-42.0,43,571.478049
-36.0,37,572.675983
-36.0,37,573.686981
-37.0,38,574.711056
-36.0,37,575.7207
-37.0,38,576.755351
-43.0,44,577.779961
-41.0,42,579.925583
-40.0,41,579.925643
-37.0,38,581.103647
-34.0,35,582.120346
-37.0,38,583.138097
-42.0,43,584.1555
-39.0,40,585.195112
-39.0,40,586.222251
-36.0,37,586.2223
-38.0,39,587.240844
-34.0,35,589.479378
-35.0,36,590.485481
-38.0,39,591.499979
-38.0,39,591.500039
-39.0,40,592.506726
-41.0,42,593.517702
-41.0,42,593.517752
-43.0,44,594.527431
-35.0,36,595.766896
-35.0,36,595.766954
-40.0,41,596.783854
-36.0,37,596.783907
-42.0,43,597.793666
-38.0,39,598.81876
-39.0,40,599.82888
-41.0,42,600.86039
-36.0,37,602.052796
-38.0,39,603.069898
-39.0,40,604.094371
-39.0,40,604.094431
-42.0,43,605.128115
-39.0,40,606.138264
-41.0,42,607.148857
-43.0,44,608.205864
-34.0,35,610.44599
-41.0,42,611.488592
-39.0,40,612.516384
-35.0,36,613.526181
-41.0,42,614.536247
-41.0,42,615.570509
-42.0,43,616.595668
-37.0,38,617.612528
-38.0,39,618.77711
-39.0,40,619.826991
-39.0,40,620.856223
-38.0,39,620.856279
-39.0,40,621.873495
-40.0,41,622.913225
-39.0,40,623.94907
-42.0,43,624.959453
-35.0,36,626.135223
-41.0,42,626.135281
-37.0,38,627.180837
-39.0,40,628.197789
-43.0,44,629.243939
-39.0,40,630.254188
-28.0,29,632.47962
-30.0,31,633.490094
-32.0,33,634.500811
-35.0,36,635.515715
-38.0,39,636.532172
-40.0,41,637.542701
-43.0,44,638.558838
-44.0,45,639.670954
-41.0,42,641.951225
-35.0,36,642.961677
-41.0,42,643.971812
-39.0,40,643.971872
-35.0,36,644.991384
-39.0,40,646.039278
-37.0,38,647.04969
-41.0,42,648.088304
-32.0,33,649.239818
-41.0,42,650.278567
-40.0,41,651.288596
-40.0,41,651.288652
-42.0,43,652.296646
-36.0,37,653.321178
-40.0,41,654.362902
-39.0,40,655.389977
-36.0,37,656.509026
-34.0,35,657.539703
-36.0,37,658.548826
-41.0,42,659.588485
-38.0,39,660.597563
-42.0,43,661.605749
-38.0,39,662.635301
-35.0,36,663.642594
-37.0,38,664.774132
-37.0,38,665.802672
-42.0,43,667.951689
-38.0,39,668.977754
-38.0,39,669.988605
-40.0,41,669.988659
-38.0,39,671.018718
-42.0,43,672.056956
-37.0,38,673.176433
-40.0,41,674.23222
-34.0,35,674.233236
-39.0,40,675.299724
-43.0,44,676.324075
-42.0,43,676.32416
-38.0,39,676.324171
-38.0,39,678.589782
-38.0,39,678.58984
-39.0,40,679.596001
-40.0,41,680.603096
-42.0,43,681.613832
-42.0,43,681.61389
-42.0,43,681.613902
-42.0,43,681.61391
-38.0,39,682.877116
-36.0,37,682.877172
-39.0,40,683.894938
-36.0,37,683.894991
-41.0,42,684.904683
-38.0,39,685.914792
-39.0,40,686.924879
-39.0,40,686.924936
-35.0,36,688.147856
-35.0,36,690.23499
-36.0,37,691.252299
-39.0,40,691.252357
-36.0,37,692.271016
-40.0,41,693.282175
-39.0,40,694.291208
-40.0,41,695.311596
-36.0,37,696.545888
-40.0,41,696.545945
-35.0,36,697.563029
-41.0,42,698.573198
-41.0,42,699.591469
-38.0,39,700.600768
-42.0,43,701.617176
-42.0,43,702.648688
-34.0,35,703.821193
-38.0,39,704.855341
-34.0,35,705.87417
-37.0,38,705.874224
-39.0,40,706.884523
-42.0,43,707.93265
-39.0,40,707.932714
-39.0,40,708.966635
