#{"t_start": 1698253064.5332632, "env_id": "None"}
-41.0,42,710.15426
-37.0,38,710.154325
-36.0,37,711.170818
-38.0,39,712.180728
-41.0,42,713.205767
-37.0,38,714.229647
-38.0,39,715.23874
-29.0,30,717.457605
-34.0,35,718.481087
-35.0,36,719.487408
-36.0,37,720.493738
-38.0,39,721.503942
-40.0,41,722.514724
-41.0,42,723.52117
-41.0,42,723.521219
-39.0,40,725.916776
-31.0,32,726.945023
-38.0,39,727.954645
-36.0,37,727.954699
-40.0,41,728.981073
-39.0,40,729.99834
-41.0,42,731.039776
-42.0,43,732.048995
-40.0,41,733.255568
-38.0,39,734.271745
-40.0,41,735.291053
-43.0,44,736.30685
-40.0,41,737.317279
-34.0,35,738.334267
-41.0,42,739.34426
-40.0,41,740.376487
-33.0,34,741.591167
-40.0,41,741.59122
-37.0,38,742.602403
-36.0,37,743.612693
-42.0,43,744.631007
-39.0,40,745.667347
-35.0,36,746.678367
-40.0,41,747.687518
-37.0,38,750.009288
-39.0,40,751.017
-39.0,40,751.017034
-35.0,36,751.017046
-38.0,39,752.024653
-37.0,38,753.057832
-36.0,37,754.06779
-40.0,41,755.09209
-34.0,35,756.26661
-40.0,41,757.301744
-41.0,42,758.311055
-42.0,43,758.31112
-35.0,36,759.318692
-37.0,38,760.329143
-44.0,45,761.336907
-38.0,39,762.364803
-33.0,34,764.572561
-36.0,37,765.588321
-38.0,39,766.599292
-38.0,39,766.599351
-39.0,40,767.6077
-39.0,40,767.607746
-39.0,40,767.607758
-42.0,43,768.638774
-39.0,40,769.87042
-40.0,41,770.90304
-39.0,40,771.912086
-38.0,39,771.912147
-40.0,41,772.922332
-40.0,41,773.930013
-40.0,41,773.93007
-44.0,45,774.979972
-37.0,38,777.214135
-34.0,35,778.223362
-32.0,33,779.232776
-37.0,38,780.257443
-37.0,38,780.257499
-43.0,44,781.319848
-43.0,44,782.329388
-43.0,44,783.388488
-36.0,37,784.526594
-36.0,37,785.535818
-37.0,38,786.554038
-36.0,37,787.57415
-37.0,38,788.584676
-37.0,38,789.641589
-40.0,41,790.674782
-42.0,43,791.748937
-31.0,32,792.830929
-36.0,37,793.847968
-40.0,41,794.88863
-37.0,38,795.906142
-39.0,40,796.916147
-38.0,39,797.973643
-36.0,37,798.990195
-33.0,34,800.106531
-43.0,44,801.116222
-39.0,40,803.295448
-36.0,37,804.314023
-36.0,37,805.342009
-42.0,43,806.387241
-33.0,34,808.669808
-34.0,35,809.676707
-34.0,35,809.676766
-36.0,37,810.687438
-39.0,40,811.701985
-39.0,40,811.702042
-40.0,41,812.708997
-41.0,42,813.715691
-36.0,37,814.945796
-38.0,39,815.986284
-40.0,41,815.986346
-40.0,41,815.986359
-36.0,37,816.995285
-39.0,40,818.019686
-41.0,42,819.055805
-42.0,43,819.055865
-33.0,34,820.252765
-34.0,35,821.263249
-43.0,44,822.29654
-39.0,40,823.306924
-39.0,40,824.317232
-43.0,44,825.374602
-39.0,40,825.374667
-42.0,43,826.398268
-39.0,40,827.585266
-41.0,42,828.61231
-38.0,39,829.623064
-37.0,38,831.681257
-39.0,40,832.690568
-39.0,40,833.755994
-40.0,41,834.768032
-38.0,39,835.778075
-33.0,34,836.958689
-41.0,42,837.985
-40.0,41,839.010283
-41.0,42,840.035639
-46.0,47,841.054076
-36.0,37,842.070704
-41.0,42,843.102482
-42.0,43,844.128424
-35.0,36,845.281642
-41.0,42,846.309566
-38.0,39,847.33626
-38.0,39,848.375865
-37.0,38,849.385086
-42.0,43,850.394759
-34.0,35,850.394814
-36.0,37,852.685273
-37.0,38,853.691907
-39.0,40,854.702964
-39.0,40,854.703018
-40.0,41,855.709334
-40.0,41,855.709391
-40.0,41,855.709401
-42.0,43,856.721153
-39.0,40,857.994682
-36.0,37,859.008551
-39.0,40,859.008601
-37.0,38,860.019067
-39.0,40,861.029365
-36.0,37,861.029423
-40.0,41,862.040388
-41.0,42,863.058509
-34.0,35,865.44162
-38.0,39,866.460504
-36.0,37,866.460564
-41.0,42,867.478702
-41.0,42,868.488744
-38.0,39,868.488823
-42.0,43,869.507059
-39.0,40,870.517364
-36.0,37,871.753048
-35.0,36,872.77035
-41.0,42,873.780518
-39.0,40,873.780577
-39.0,40,874.806226
-44.0,45,875.840065
-42.0,43,876.849569
-42.0,43,877.860806
-30.0,31,879.034257
-33.0,34,880.050634
-39.0,40,881.084066
-39.0,40,882.109817
-40.0,41,883.142561
-37.0,38,884.153039
-39.0,40,885.187108
-42.0,43,886.204922
-32.0,33,888.426899
-37.0,38,889.453408
-36.0,37,890.49319
-34.0,35,891.54071
-30.0,31,892.560758
-41.0,42,892.560813
-36.0,37,893.594711
-36.0,37,895.855139
-37.0,38,896.861883
-38.0,39,897.868691
-39.0,40,898.875557
-40.0,41,899.881739
-42.0,43,900.89283
-42.0,43,900.892883
-44.0,45,901.90417
-32.0,33,903.130822
-36.0,37,904.140603
-37.0,38,905.157718
-39.0,40,906.181879
-38.0,39,907.224609
-40.0,41,907.224673
-43.0,44,908.235491
-42.0,43,909.245779
-37.0,38,910.435932
-37.0,38,911.445098
-32.0,33,912.485278
-40.0,41,913.509643
-44.0,45,914.518808
-36.0,37,914.518864
-38.0,39,915.54325
-37.0,38,915.543305
-35.0,36,917.771704
-40.0,41,918.822132
-39.0,40,919.85018
-37.0,38,920.859343
-37.0,38,921.869095
-37.0,38,922.891313
-41.0,42,923.900098
-40.0,41,924.917219
-37.0,38,926.070514
-40.0,41,927.140836
-36.0,37,928.183341
-33.0,34,928.183402
-40.0,41,928.183417
-42.0,43,929.193228
-42.0,43,930.211458
-39.0,40,931.222123
-35.0,36,932.352887
-40.0,41,933.450611
-36.0,37,934.459972
-37.0,38,935.470027
-40.0,41,936.494082
-38.0,39,937.512075
-43.0,44,938.528141
-33.0,34,940.760723
-33.0,34,940.760778
-33.0,34,940.76079
-37.0,38,941.777885
-37.0,38,941.777951
-39.0,40,942.787884
-39.0,40,942.787939
-42.0,43,943.917904
-33.0,34,946.156956
-36.0,37,947.18218
-38.0,39,948.202029
-36.0,37,949.219844
-32.0,33,950.229359
-38.0,39,951.25482
-42.0,43,952.272339
-42.0,43,953.289581
-29.0,30,954.429442
-35.0,36,955.456155
-35.0,36,956.521023
-39.0,40,957.531751
-37.0,38,957.531808
-39.0,40,958.582126
-37.0,38,959.599841
-44.0,45,960.643237
-35.0,36,961.738827
-40.0,41,962.807615
-33.0,34,963.825337
-41.0,42,964.886866
-40.0,41,964.886929
-38.0,39,965.922615
-36.0,37,965.922671
-41.0,42,967.00759
-32.0,33,968.02543
-34.0,35,969.108764
-36.0,37,970.142512
-37.0,38,971.20381
-38.0,39,973.433436
-35.0,36,974.442779
-42.0,43,975.504986
-43.0,44,976.591288
-42.0,43,977.60067
-32.0,33,977.600715
-35.0,36,978.657645
-39.0,40,979.756224
-39.0,40,980.767367
-42.0,43,981.777925
-36.0,37,984.093485
-37.0,38,985.100122
-38.0,39,986.107151
-39.0,40,987.114096
-40.0,41,988.120087
-40.0,41,988.120134
-41.0,42,989.136674
-42.0,43,990.146207
-39.0,40,991.395571
-37.0,38,992.406649
-39.0,40,993.416025
-36.0,37,994.425846
-42.0,43,995.436803
-38.0,39,995.43686
-39.0,40,995.436871
-41.0,42,996.453832
-37.0,38,997.69863
-37.0,38,998.707581
-36.0,37,999.717829
-36.0,37,1000.727945
-38.0,39,1001.743428
-40.0,41,1001.743487
-37.0,38,1002.753084
-45.0,46,1004.961071
-32.0,33,1006.128668
-35.0,36,1007.161737
-34.0,35,1008.177824
-37.0,38,1009.187528
-41.0,42,1010.196805
-37.0,38,1011.205659
-38.0,39,1012.225093
-41.0,42,1013.29723
-39.0,40,1014.449534
-35.0,36,1015.474884
-39.0,40,1016.485115
-36.0,37,1017.496579
-38.0,39,1017.496628
-38.0,39,1018.520891
-42.0,43,1019.565774
-35.0,36,1020.582046
-36.0,37,1021.745828
-31.0,32,1021.74588
-37.0,38,1022.780095
-40.0,41,1023.81341
-40.0,41,1024.822835
-39.0,40,1025.839411
-31.0,32,1028.102902
-34.0,35,1029.117526
-35.0,36,1030.124621
-37.0,38,1031.135374
-39.0,40,1032.145604
-40.0,41,1033.153543
-40.0,41,1033.153608
-43.0,44,1034.188649
-34.0,35,1036.460609
-35.0,36,1037.493327
-36.0,37,1038.511733
-39.0,40,1039.551901
-40.0,41,1040.577495
-39.0,40,1040.57755
-40.0,41,1041.58792
-39.0,40,1042.606767
-36.0,37,1043.793983
-41.0,42,1044.804368
-38.0,39,1045.868298
-43.0,44,1045.868353
-35.0,36,1046.878785
-37.0,38,1047.888004
-38.0,39,1048.922538
-46.0,47,1049.963198
-37.0,38,1051.107832
-41.0,42,1052.132899
-36.0,37,1053.173609
-37.0,38,1053.173663
-42.0,43,1054.214857
-41.0,42,1055.224378
-38.0,39,1056.233568
-45.0,46,1057.325405
-30.0,31,1059.41116
-41.0,42,1060.525245
-39.0,40,1061.551394
-42.0,43,1062.578275
-39.0,40,1063.595095
-40.0,41,1064.611634
-42.0,43,1065.638538
-33.0,34,1066.664023
-35.0,36,1067.713907
-33.0,34,1068.805362
-37.0,38,1069.882888
-41.0,42,1070.895007
-37.0,38,1071.905103
-36.0,37,1074.202822
-37.0,38,1075.208914
-38.0,39,1076.214658
-39.0,40,1077.221282
-39.0,40,1077.221337
-41.0,42,1078.232251
-41.0,42,1078.232305
-43.0,44,1079.255807
-30.0,31,1080.460222
-34.0,35,1081.477228
-36.0,37,1082.50181
-35.0,36,1083.527732
-35.0,36,1084.544762
-41.0,42,1085.56376
-42.0,43,1086.573893
-42.0,43,1087.591578
-35.0,36,1088.754973
-40.0,41,1090.862479
-29.0,30,1091.882698
-41.0,42,1092.899275
-41.0,42,1093.923513
-41.0,42,1094.941273
-39.0,40,1094.941331
-41.0,42,1095.967582
-36.0,37,1097.161471
-44.0,45,1098.171177
-37.0,38,1099.206485
-41.0,42,1100.224629
-36.0,37,1100.224683
-35.0,36,1101.234559
-38.0,39,1102.260039
-36.0,37,1103.269655
-37.0,38,1104.465373
-33.0,34,1105.491248
-40.0,41,1106.502204
-37.0,38,1107.511315
-35.0,36,1108.551885
-42.0,43,1109.570787
-40.0,41,1110.588796
-44.0,45,1111.598292
-32.0,33,1112.74429
-35.0,36,1113.795144
-38.0,39,1114.831105
-38.0,39,1115.840146
-31.0,32,1115.840197
-41.0,42,1117.960096
-31.0,32,1120.17111
-34.0,35,1121.187582
-35.0,36,1122.194655
-36.0,37,1123.200337
-38.0,39,1124.212
-39.0,40,1125.217551
-41.0,42,1126.228465
-43.0,44,1127.239323
-34.0,35,1128.402253
-33.0,34,1129.442076
-36.0,37,1129.442136
-37.0,38,1129.442145
-39.0,40,1130.470399
-35.0,36,1131.494339
-39.0,40,1132.511927
-42.0,43,1133.520352
-34.0,35,1134.697984
-41.0,42,1135.707449
-34.0,35,1136.729265
-39.0,40,1137.739254
-42.0,43,1138.759559
-40.0,41,1139.792643
-39.0,40,1140.807555
-41.0,42,1141.817029
-35.0,36,1142.955777
-39.0,40,1143.989337
-36.0,37,1144.997327
-38.0,39,1146.005182
-41.0,42,1147.05604
-40.0,41,1148.084266
-39.0,40,1149.092527
-42.0,43,1151.113478
-38.0,39,1152.237037
-40.0,41,1153.300721
-40.0,41,1154.312905
-43.0,44,1155.322816
-35.0,36,1156.3607
-42.0,43,1157.384623
-41.0,42,1158.418039
-40.0,41,1159.442497
-31.0,32,1160.494749
-29.0,30,1161.540021
-32.0,33,1162.572128
-28.0,29,1163.641908
-43.0,44,1164.665861
-36.0,37,1165.675733
-40.0,41,1166.685986
-32.0,33,1167.703968
-36.0,37,1169.942281
-37.0,38,1170.949287
-38.0,39,1171.955854
-38.0,39,1171.955909
-39.0,40,1172.962972
-40.0,41,1173.96967
-41.0,42,1174.976276
-42.0,43,1175.983084
-35.0,36,1177.215436
-34.0,35,1178.239337
-39.0,40,1178.239405
-40.0,41,1179.263091
-40.0,41,1180.27342
-42.0,43,1181.283053
-39.0,40,1182.292577
-43.0,44,1183.309619
-35.0,36,1185.553171
-39.0,40,1186.562467
-34.0,35,1187.582113
-34.0,35,1188.592482
-40.0,41,1189.601373
-38.0,39,1190.610927
-38.0,39,1191.651381
-40.0,41,1191.651437
-35.0,36,1192.864031
-39.0,40,1193.8808
-42.0,43,1194.898756
-38.0,39,1195.915053
-42.0,43,1196.933511
-43.0,44,1197.95009
-40.0,41,1198.976257
-41.0,42,1199.985817
-37.0,38,1201.16741
-39.0,40,1202.21991
-39.0,40,1203.236638
-44.0,45,1204.24778
-39.0,40,1205.256599
-36.0,37,1206.284276
-38.0,39,1207.294272
-42.0,43,1208.304277
-31.0,32,1210.571893
-41.0,42,1211.589699
-34.0,35,1212.613538
-37.0,38,1213.629713
-40.0,41,1213.629768
-35.0,36,1214.645724
-32.0,33,1216.919354
-37.0,38,1217.9442
-37.0,38,1217.944252
-39.0,40,1218.957743
-39.0,40,1218.957793
-40.0,41,1219.964467
-40.0,41,1219.964523
-43.0,44,1220.994785
-40.0,41,1222.232247
-41.0,42,1223.281822
-41.0,42,1223.281879
-38.0,39,1223.281889
-39.0,40,1223.281897
-40.0,41,1224.291092
-40.0,41,1225.301332
-37.0,38,1225.301384
-32.0,33,1226.509995
-31.0,32,1227.562827
-34.0,35,1228.599183
-36.0,37,1228.599237
-39.0,40,1229.62611
-40.0,41,1230.635592
-39.0,40,1231.645818
-42.0,43,1232.654945
-40.0,41,1234.94996
-34.0,35,1234.950013
-41.0,42,1236.02023
-38.0,39,1236.020285
-42.0,43,1237.030443
-37.0,38,1237.030501
-38.0,39,1238.046098
-41.0,42,1239.053519
-37.0,38,1240.2132
-42.0,43,1241.251667
-37.0,38,1242.297255
-36.0,37,1243.313742
-39.0,40,1243.313803
-40.0,41,1244.329424
-40.0,41,1244.329477
-39.0,40,1245.34198
-39.0,40,1246.50259
-41.0,42,1247.55125
-38.0,39,1248.573948
-37.0,38,1249.581506
-39.0,40,1250.597553
-39.0,40,1251.614938
-33.0,34,1253.843203
-35.0,36,1254.853965
-36.0,37,1255.860935
-38.0,39,1256.872475
-39.0,40,1257.880655
-39.0,40,1257.880713
-41.0,42,1258.891331
-43.0,44,1259.911682
-35.0,36,1261.119391
-38.0,39,1262.127053
-34.0,35,1264.219671
-41.0,42,1265.254118
-39.0,40,1266.26503
-37.0,38,1266.265088
-42.0,43,1267.283381
-38.0,39,1268.293199
-40.0,41,1269.549881
-41.0,42,1269.549938
-39.0,40,1270.560375
-35.0,36,1271.591337
-41.0,42,1272.611637
-40.0,41,1272.611696
-40.0,41,1272.611707
-39.0,40,1273.621916
-35.0,36,1274.847351
-38.0,39,1275.882294
-42.0,43,1276.907601
-39.0,40,1277.926358
-39.0,40,1278.943458
-42.0,43,1279.967317
-41.0,42,1279.967373
-42.0,43,1279.967384
-35.0,36,1281.136477
-36.0,37,1282.179767
-32.0,33,1283.189503
-41.0,42,1284.248514
-39.0,40,1285.264365
-37.0,38,1286.274381
-38.0,39,1288.346795
-41.0,42,1289.373127
-36.0,37,1290.51465
-34.0,35,1291.540974
-44.0,45,1292.635109
-35.0,36,1293.644594
-39.0,40,1294.653481
-35.0,36,1294.653528
-34.0,35,1296.935
-37.0,38,1297.951448
-37.0,38,1297.9515
-39.0,40,1298.962431
-39.0,40,1298.962485
-39.0,40,1298.962495
-40.0,41,1299.968769
-41.0,42,1300.983701
-34.0,35,1302.207552
-34.0,35,1303.233994
-34.0,35,1304.252753
-36.0,37,1305.270606
-40.0,41,1306.288477
-41.0,42,1307.322562
-43.0,44,1308.331313
-42.0,43,1309.341116
-38.0,39,1310.529696
-36.0,37,1311.553689
-39.0,40,1312.562657
-37.0,38,1313.580277
-38.0,39,1314.607413
-39.0,40,1315.650631
-40.0,41,1316.667184
-43.0,44,1317.702002
-38.0,39,1320.030105
-41.0,42,1320.030162
-36.0,37,1321.040885
-39.0,40,1322.050766
-39.0,40,1323.090811
-34.0,35,1323.090867
-35.0,36,1324.115709
-36.0,37,1325.154269
-36.0,37,1326.328684
-37.0,38,1327.345265
-39.0,40,1328.356366
-39.0,40,1329.37374
-34.0,35,1329.373795
-39.0,40,1330.413977
-39.0,40,1331.437991
-37.0,38,1332.465347
-32.0,33,1333.611695
-33.0,34,1334.645801
-38.0,39,1334.645849
-41.0,42,1335.696321
-39.0,40,1335.696387
-34.0,35,1335.696398
-39.0,40,1336.761868
-35.0,36,1339.015875
-36.0,37,1340.02252
-36.0,37,1340.022578
-38.0,39,1341.033681
-39.0,40,1342.041437
-40.0,41,1343.047674
-40.0,41,1343.047724
-43.0,44,1344.062156
-31.0,32,1346.336838
-35.0,36,1347.376543
-36.0,37,1348.387021
-32.0,33,1348.387076
-37.0,38,1349.410184
-39.0,40,1350.440311
-40.0,41,1350.440359
-41.0,42,1351.475857
-38.0,39,1352.621879
-35.0,36,1353.644847
-37.0,38,1354.658419
-43.0,44,1355.698124
-35.0,36,1355.69818
-39.0,40,1355.698191
-40.0,41,1356.74165
-42.0,43,1357.797714
-39.0,40,1358.932966
-38.0,39,1359.950378
-33.0,34,1360.967316
-40.0,41,1361.985378
-37.0,38,1363.002901
-35.0,36,1364.026741
-41.0,42,1365.03681
-38.0,39,1366.105687
-38.0,39,1367.247233
-37.0,38,1368.257416
-39.0,40,1370.380481
-36.0,37,1371.415784
-43.0,44,1372.435549
-37.0,38,1372.435603
-43.0,44,1373.455019
-41.0,42,1374.544623
-34.0,35,1375.646619
-36.0,37,1376.657191
-37.0,38,1377.70927
-37.0,38,1378.744814
-38.0,39,1379.772195
-40.0,41,1380.791522
-44.0,45,1381.843273
-32.0,33,1384.115682
-34.0,35,1385.128889
-36.0,37,1386.141406
-37.0,38,1387.148331
-37.0,38,1387.148387
-37.0,38,1387.148398
-39.0,40,1388.15998
-41.0,42,1389.172028
-32.0,33,1390.412505
-36.0,37,1391.430927
-35.0,36,1392.450787
-35.0,36,1392.450849
-42.0,43,1393.469858
-37.0,38,1393.469914
-36.0,37,1394.479877
-41.0,42,1395.537655
-39.0,40,1396.748994
-35.0,36,1396.749056
-40.0,41,1397.774745
-35.0,36,1401.08831
-36.0,37,1402.096315
-39.0,40,1403.11302
-39.0,40,1403.113153
-40.0,41,1404.122583
-40.0,41,1404.122702
-40.0,41,1404.122714
-41.0,42,1405.1325
-34.0,35,1406.266638
-38.0,39,1407.282734
-36.0,37,1408.296573
-37.0,38,1409.30373
-39.0,40,1410.321162
-41.0,42,1411.333132
-41.0,42,1411.333229
